NOT (Beondae_1 = 2 AND Beondae_2 = 2)
NOT (Beondae_0 = 1 AND Beondae_1 = 2 AND Beondae_3 = 1)
NOT (Beondae_0 = 1 AND Beondae_2 = 2 AND Beondae_3 = 1)
NOT (Beondae_0 = 1 AND Beondae_2 = 2 AND Beondae_4 = 0)
NOT (Beondae_0 = 1 AND Beondae_3 = 1 AND Beondae_4 = 0)
NOT (Beondae_1 = 2 AND Beondae_3 = 1 AND Beondae_4 = 0)
NOT (Beondae_2 = 2 AND Beondae_3 = 1 AND Beondae_4 = 0)
NOT (Slipsu_1 = 1 AND Slipsu_4 = 3)
NOT (Slipsu_2 = 1 AND Slipsu_4 = 3)
NOT (Slipsu_3 = 0 AND Slipsu_4 = 3)
NOT (Slipsu_0 = 0 AND Slipsu_2 = 1 AND Slipsu_3 = 0)
NOT (Slipsu_1 = 1 AND Slipsu_2 = 1 AND Slipsu_3 = 0)
NOT (Slipsu_0 = 0 AND Slipsu_1 = 1 AND Slipsu_2 = 1 AND Slipsu_5 = 1)
NOT (Slipsu_0 = 0 AND Slipsu_1 = 1 AND Slipsu_3 = 0 AND Slipsu_5 = 1)
NOT (Kkeutbeon_0 = 0 AND Kkeutbeon_3 = 3)
NOT (Kkeutbeon_3 = 3 AND Kkeutbeon_4 = 1)
NOT (Kkeutbeon_3 = 3 AND Kkeutbeon_5 = 1)
NOT (Kkeutbeon_3 = 3 AND Kkeutbeon_6 = 1)
NOT (Kkeutbeon_3 = 3 AND Kkeutbeon_7 = 0)
NOT (Kkeutbeon_3 = 3 AND Kkeutbeon_9 = 0)
NOT (Kkeutbeon_0 = 0 AND Kkeutbeon_8 = 0 AND Kkeutbeon_9 = 0)
NOT (Kkeutbeon_2 = 0 AND Kkeutbeon_6 = 1 AND Kkeutbeon_9 = 0)
NOT (Kkeutbeon_2 = 0 AND Kkeutbeon_8 = 0 AND Kkeutbeon_9 = 0)
NOT (Kkeutbeon_0 = 0 AND Kkeutbeon_1 = 0 AND Kkeutbeon_2 = 0 AND Kkeutbeon_4 = 1)
NOT (Kkeutbeon_0 = 0 AND Kkeutbeon_1 = 0 AND Kkeutbeon_2 = 0 AND Kkeutbeon_6 = 1)
NOT (Kkeutbeon_0 = 0 AND Kkeutbeon_1 = 0 AND Kkeutbeon_2 = 0 AND Kkeutbeon_8 = 0)
NOT (Kkeutbeon_0 = 0 AND Kkeutbeon_1 = 0 AND Kkeutbeon_2 = 0 AND Kkeutbeon_9 = 0)
NOT (Kkeutbeon_0 = 0 AND Kkeutbeon_1 = 0 AND Kkeutbeon_7 = 0 AND Kkeutbeon_8 = 0)
NOT (Kkeutbeon_0 = 0 AND Kkeutbeon_2 = 0 AND Kkeutbeon_5 = 1 AND Kkeutbeon_8 = 0)
NOT (Kkeutbeon_0 = 0 AND Kkeutbeon_2 = 0 AND Kkeutbeon_6 = 1 AND Kkeutbeon_8 = 0)
NOT (Kkeutbeon_0 = 0 AND Kkeutbeon_5 = 1 AND Kkeutbeon_6 = 1 AND Kkeutbeon_9 = 0)
NOT (Kkeutbeon_1 = 0 AND Kkeutbeon_2 = 0 AND Kkeutbeon_4 = 1 AND Kkeutbeon_5 = 1)
NOT (Kkeutbeon_1 = 0 AND Kkeutbeon_2 = 0 AND Kkeutbeon_5 = 1 AND Kkeutbeon_6 = 1)
NOT (Kkeutbeon_1 = 0 AND Kkeutbeon_2 = 0 AND Kkeutbeon_5 = 1 AND Kkeutbeon_7 = 0)
NOT (Kkeutbeon_1 = 0 AND Kkeutbeon_4 = 1 AND Kkeutbeon_5 = 1 AND Kkeutbeon_7 = 0)
NOT (Kkeutbeon_2 = 0 AND Kkeutbeon_5 = 1 AND Kkeutbeon_6 = 1 AND Kkeutbeon_8 = 0)
NOT (RV03_0 = 1 AND RV03_2 = 1 AND RV03_8 = 1)
NOT (RV03_0 = 1 AND RV03_2 = 1 AND RV03_9 = 0)
NOT (RV03_0 = 1 AND RV03_2 = 1 AND RV03_13 = 0)
NOT (RV03_0 = 1 AND RV03_4 = 1 AND RV03_7 = 1)
NOT (RV03_0 = 1 AND RV03_7 = 1 AND RV03_8 = 1)
NOT (RV03_0 = 1 AND RV03_7 = 1 AND RV03_12 = 1)
NOT (RV03_0 = 1 AND RV03_8 = 1 AND RV03_12 = 1)
NOT (RV03_2 = 1 AND RV03_4 = 1 AND RV03_8 = 1)
NOT (RV03_2 = 1 AND RV03_7 = 1 AND RV03_8 = 1)
NOT (RV03_2 = 1 AND RV03_7 = 1 AND RV03_12 = 1)
NOT (RV03_2 = 1 AND RV03_8 = 1 AND RV03_12 = 1)
NOT (RV03_3 = 0 AND RV03_4 = 1 AND RV03_7 = 1)
NOT (RV03_4 = 1 AND RV03_7 = 1 AND RV03_8 = 1)
NOT (RV03_4 = 1 AND RV03_7 = 1 AND RV03_12 = 1)
NOT (RV03_4 = 1 AND RV03_8 = 1 AND RV03_12 = 1)
NOT (RV03_4 = 1 AND RV03_12 = 1 AND RV03_13 = 0)
NOT (RV03_5 = 0 AND RV03_7 = 1 AND RV03_12 = 1)
NOT (RV03_7 = 1 AND RV03_8 = 1 AND RV03_12 = 1)
NOT (RV03_7 = 1 AND RV03_12 = 1 AND RV03_14 = 0)
NOT (RV03_0 = 1 AND RV03_1 = 0 AND RV03_4 = 1 AND RV03_8 = 1)
NOT (RV03_0 = 1 AND RV03_1 = 0 AND RV03_8 = 1 AND RV03_11 = 0)
NOT (RV03_0 = 1 AND RV03_1 = 0 AND RV03_9 = 0 AND RV03_13 = 0)
